18dee459aa0641e6874507cf8f756f25c68584aa,DELETE,regular-file,.venv/Lib/site-packages/django/core/management/commands/__pycache__/dbshell.cpython-311.pyc,2553,
adc92d9f18391b0f2649ea15f8ad4a55c2d2d9be,DELETE,regular-file,.venv/Lib/site-packages/django/core/management/commands/__pycache__/diffsettings.cpython-311.pyc,5200,
7ce6d6f752b6fb99dd16ba2700279f761bcc75e7,DELETE,regular-file,.venv/Lib/site-packages/django/core/management/commands/__pycache__/dumpdata.cpython-311.pyc,12191,
1a899c31978a6fc26fff864bbb6f3e8bec93c97d,DELETE,regular-file,.venv/Lib/site-packages/django/core/management/commands/__pycache__/flush.cpython-311.pyc,4239,
86283892a77378dc2826c53c0cbe793830e724f0,DELETE,regular-file,.venv/Lib/site-packages/django/core/management/commands/__pycache__/inspectdb.cpython-311.pyc,17981,
2d42b6314b661dc08f7bd7d81d0197729e725652,DELETE,regular-file,.venv/Lib/site-packages/django/core/management/commands/__pycache__/loaddata.cpython-311.pyc,21229,
c866bfcca47a6dd149f6f21d0a6079ea0437ad64,DELETE,regular-file,.venv/Lib/site-packages/django/core/management/commands/__pycache__/makemessages.cpython-311.pyc,37278,
0b6d6d4be22f9b9be7f282c4a3a9957d8cd6d779,DELETE,regular-file,.venv/Lib/site-packages/django/core/management/commands/__pycache__/makemigrations.cpython-311.pyc,26609,
00027e3d5aa6f4b0dbe5dbf178bf43284bb936f9,DELETE,regular-file,.venv/Lib/site-packages/django/core/management/commands/__pycache__/migrate.cpython-311.pyc,25578,
8b9abdd941e8ec592f302ee81f7d7ea3da975b0f,DELETE,regular-file,.venv/Lib/site-packages/django/core/management/commands/__pycache__/optimizemigration.cpython-311.pyc,6628,
13e7f49670aa22f63d35ac1e9de14282159fa800,DELETE,regular-file,.venv/Lib/site-packages/django/core/management/commands/__pycache__/runserver.cpython-311.pyc,9842,
2e33a6a3f9322be364692146982d72726e5340a0,DELETE,regular-file,.venv/Lib/site-packages/django/core/management/commands/__pycache__/sendtestemail.cpython-311.pyc,2506,
b4490fa33c08252ed51def4352eadd45db59c83c,DELETE,regular-file,.venv/Lib/site-packages/django/core/management/commands/__pycache__/shell.cpython-311.pyc,12449,
3092fd763a3cae5c0d3bf1bc4d0673025953b3ba,DELETE,regular-file,.venv/Lib/site-packages/django/core/management/commands/__pycache__/showmigrations.cpython-311.pyc,8505,
b68a8aa9f2358cd34c67f3a6a9dca97242e02ebb,DELETE,regular-file,.venv/Lib/site-packages/django/core/management/commands/__pycache__/sqlflush.cpython-311.pyc,2082,
253e75dc66c3508a60f486de49bf4ccc3928e0d3,DELETE,regular-file,.venv/Lib/site-packages/django/core/management/commands/__pycache__/sqlmigrate.cpython-311.pyc,4363,
d1588ef1b2e292f71f674009a629f816d8c5d379,DELETE,regular-file,.venv/Lib/site-packages/django/core/management/commands/__pycache__/sqlsequencereset.cpython-311.pyc,2211,
0e8c7ee22b4c1883b928b5d6f14e645f94671070,DELETE,regular-file,.venv/Lib/site-packages/django/core/management/commands/__pycache__/squashmigrations.cpython-311.pyc,11885,
6d5ffabc7c5e32b6c3dfdba6978f0fb527534eac,DELETE,regular-file,.venv/Lib/site-packages/django/core/management/commands/__pycache__/startapp.cpython-311.pyc,1283,
665a461e6efd52877da5e3e909b58d9622aa888b,DELETE,regular-file,.venv/Lib/site-packages/django/core/management/commands/__pycache__/startproject.cpython-311.pyc,1583,
c407fa0b7e8932837499889943cf8b790a9ff273,DELETE,regular-file,.venv/Lib/site-packages/django/core/management/commands/__pycache__/test.cpython-311.pyc,3897,
af1ad6425cecd663ee3634242c139fdea6887f46,DELETE,regular-file,.venv/Lib/site-packages/django/core/management/commands/__pycache__/testserver.cpython-311.pyc,2698,
39366395652ccd088ace189b0cba656dd25bf6cc,DELETE,regular-file,.venv/Lib/site-packages/django/core/serializers/__pycache__/__init__.cpython-311.pyc,10541,
2a9ad70080c88c2b63720187815c2b79e8f06a80,DELETE,regular-file,.venv/Lib/site-packages/django/core/serializers/__pycache__/base.cpython-311.pyc,17367,
b272602ea85ea11b904720ed2716b72436f23568,DELETE,regular-file,.venv/Lib/site-packages/django/core/serializers/__pycache__/json.cpython-311.pyc,7540,
7d04154e20901d018a57a6c1b72029cb6f35bec7,DELETE,regular-file,.venv/Lib/site-packages/django/core/serializers/__pycache__/jsonl.cpython-311.pyc,4833,
9c97d5fad3b7475e653a188e51f9b547168aeb1f,DELETE,regular-file,.venv/Lib/site-packages/django/core/serializers/__pycache__/python.cpython-311.pyc,13180,
062b78056559ffc632e88b243f68b11e21b73362,DELETE,regular-file,.venv/Lib/site-packages/django/core/serializers/__pycache__/pyyaml.cpython-311.pyc,5294,
a9655f263a60874f3b6871c1d500d95ee7fdbcf0,DELETE,regular-file,.venv/Lib/site-packages/django/core/serializers/__pycache__/xml_serializer.cpython-311.pyc,27940,
f046f73f92ce9810bd8fc13142dd59dfc6619187,DELETE,regular-file,.venv/Lib/site-packages/django/core/servers/__pycache__/__init__.cpython-311.pyc,261,
c752e826330b07e35e7b16e89dfc88b55b33eccd,DELETE,regular-file,.venv/Lib/site-packages/django/core/servers/__pycache__/basehttp.cpython-311.pyc,13823,
81ea14c08076cb45510fc1e245fb6cd339f3ea0a,DELETE,regular-file,.venv/Lib/site-packages/django/db/__pycache__/__init__.cpython-311.pyc,2116,
b3e33dd7fa49a6e77223cf10b6f1f0e34a3cb257,DELETE,regular-file,.venv/Lib/site-packages/django/db/__pycache__/transaction.cpython-311.pyc,13304,
722e238e7ab0722251671c86ea757ba63012c3cb,DELETE,regular-file,.venv/Lib/site-packages/django/db/__pycache__/utils.cpython-311.pyc,13374,
aecb246a736d6a25f0c2f90e345b2d334b568ac3,DELETE,regular-file,.venv/Lib/site-packages/django/db/backends/__pycache__/__init__.cpython-311.pyc,260,
5c666c13ceafaf4d064417fc91d281d6d34f119b,DELETE,regular-file,.venv/Lib/site-packages/django/db/backends/__pycache__/ddl_references.cpython-311.pyc,17785,
d0c489f64a1c476bf1f481835f44461598604f0b,DELETE,regular-file,.venv/Lib/site-packages/django/db/backends/__pycache__/signals.cpython-311.pyc,371,
310557c6d7361f85592d11286b4c7fd90e463581,DELETE,regular-file,.venv/Lib/site-packages/django/db/backends/__pycache__/utils.cpython-311.pyc,17471,
1e1b2ca96d7fb0cda435def39c2b638db125d4c1,DELETE,regular-file,.venv/Lib/site-packages/django/db/backends/base/__pycache__/__init__.cpython-311.pyc,265,
9c42b3e1c8fdc3350e970ffb06bc1d6284b3121b,DELETE,regular-file,.venv/Lib/site-packages/django/db/backends/base/__pycache__/base.cpython-311.pyc,38526,
a3d3d8a123667f9469b58773efcc990b1ba2ff86,DELETE,regular-file,.venv/Lib/site-packages/django/db/backends/base/__pycache__/client.cpython-311.pyc,1724,
983640b3016c6055e1ef23ed38e2f3b66426853a,DELETE,regular-file,.venv/Lib/site-packages/django/db/backends/base/__pycache__/creation.cpython-311.pyc,18605,
e8ba6f52b4b4844fc3043f995d837e195d35e3d7,DELETE,regular-file,.venv/Lib/site-packages/django/db/backends/base/__pycache__/features.cpython-311.pyc,8847,
1385c1062ebd2f65a64e637a83a94a158d5a834d,DELETE,regular-file,.venv/Lib/site-packages/django/db/backends/base/__pycache__/introspection.cpython-311.pyc,12280,
61cc5da782513238c7a99da88674ee4b3bbe75b7,DELETE,regular-file,.venv/Lib/site-packages/django/db/backends/base/__pycache__/operations.cpython-311.pyc,41570,
2c110bbd1525927f0ca151ed0e381417eebbf753,DELETE,regular-file,.venv/Lib/site-packages/django/db/backends/base/__pycache__/schema.cpython-311.pyc,89374,
7f63f65c1a6b8cd238fed789c64675e1bc715e38,DELETE,regular-file,.venv/Lib/site-packages/django/db/backends/base/__pycache__/validation.cpython-311.pyc,2041,
9c519734171a27e8ed2dbee890e73271e16bd3d9,DELETE,regular-file,.venv/Lib/site-packages/django/db/backends/dummy/__pycache__/__init__.cpython-311.pyc,266,
9271a32639eefd4f79d9d8f9c4a456195c74d26f,DELETE,regular-file,.venv/Lib/site-packages/django/db/backends/dummy/__pycache__/base.cpython-311.pyc,3435,
aa84e850ad07cb753584eff78af8ed84241c4f52,DELETE,regular-file,.venv/Lib/site-packages/django/db/backends/dummy/__pycache__/features.cpython-311.pyc,659,
9dbaca4913f54b26cd040f103b6e3e37c6ed91e8,DELETE,regular-file,.venv/Lib/site-packages/django/db/backends/mysql/__pycache__/__init__.cpython-311.pyc,266,
d9aa72007f003931c7ae49b9cb9aa8c7580ac4c3,DELETE,regular-file,.venv/Lib/site-packages/django/db/backends/mysql/__pycache__/base.cpython-311.pyc,19590,
8479b8e750873213c6b56a759e51649205691378,DELETE,regular-file,.venv/Lib/site-packages/django/db/backends/mysql/__pycache__/client.cpython-311.pyc,3888,
794ec85367f30a8de83423bfb06783b581b5332b,DELETE,regular-file,.venv/Lib/site-packages/django/db/backends/mysql/__pycache__/compiler.cpython-311.pyc,3944,
e52a56b5cd18521f87611c7cdfe62c87319bf436,DELETE,regular-file,.venv/Lib/site-packages/django/db/backends/mysql/__pycache__/creation.cpython-311.pyc,5558,
66245488ec81f4725f2f3f36adf2d4bd3e5f6cd6,DELETE,regular-file,.venv/Lib/site-packages/django/db/backends/mysql/__pycache__/features.cpython-311.pyc,13732,
19d153edc62ecf48875bff331b060211ad7d51f3,DELETE,regular-file,.venv/Lib/site-packages/django/db/backends/mysql/__pycache__/introspection.cpython-311.pyc,17155,
95f63f56efbea155bb313af66901384a9a3c7a10,DELETE,regular-file,.venv/Lib/site-packages/django/db/backends/mysql/__pycache__/operations.cpython-311.pyc,22105,
47c0003d5784575b58d23f4e23841e45b61775ef,DELETE,regular-file,.venv/Lib/site-packages/django/db/backends/mysql/__pycache__/schema.cpython-311.pyc,15590,
9ac678dec710efa97e04117913dea639662bc24a,DELETE,regular-file,.venv/Lib/site-packages/django/db/backends/mysql/__pycache__/validation.cpython-311.pyc,3787,
0280fb06f8a0dd8b50a80561d6996adc80c45298,DELETE,regular-file,.venv/Lib/site-packages/django/db/backends/oracle/__pycache__/__init__.cpython-311.pyc,267,
acdf1e6fba55e393790377d2ff1e11559ddd81e9,DELETE,regular-file,.venv/Lib/site-packages/django/db/backends/oracle/__pycache__/base.cpython-311.pyc,33492,
e21fb6d4202cfb9836f1e543234ca97b22bf5174,DELETE,regular-file,.venv/Lib/site-packages/django/db/backends/oracle/__pycache__/client.cpython-311.pyc,1651,
c9343b50b2d48d62faa67de6dfd76d02fa3a5ded,DELETE,regular-file,.venv/Lib/site-packages/django/db/backends/oracle/__pycache__/creation.cpython-311.pyc,25433,
50f86e0e503e19f01725be66040df6a57866f66c,DELETE,regular-file,.venv/Lib/site-packages/django/db/backends/oracle/__pycache__/features.cpython-311.pyc,9917,
163adb912a1e66f8ee3ebe6c1a15fe61283322d6,DELETE,regular-file,.venv/Lib/site-packages/django/db/backends/oracle/__pycache__/functions.cpython-311.pyc,1942,
45571651bb14aa8574e6899487694f1182b7412e,DELETE,regular-file,.venv/Lib/site-packages/django/db/backends/oracle/__pycache__/introspection.cpython-311.pyc,17188,
bfd043c0ad3f9dece7217f0ebf6d42e044a5e88f,DELETE,regular-file,.venv/Lib/site-packages/django/db/backends/oracle/__pycache__/operations.cpython-311.pyc,36797,
a9b67c29a4892f71892a23100cab62786329c063,DELETE,regular-file,.venv/Lib/site-packages/django/db/backends/oracle/__pycache__/oracledb_any.cpython-311.pyc,833,
ec8d3560c5aea2e99f4894329d2ecb2e337641c9,DELETE,regular-file,.venv/Lib/site-packages/django/db/backends/oracle/__pycache__/schema.cpython-311.pyc,13902,
9a6a5470418c4f9eab2d191c4981d4d132d4c079,DELETE,regular-file,.venv/Lib/site-packages/django/db/backends/oracle/__pycache__/utils.cpython-311.pyc,4360,
42ebf3ce776243b3823d5d60339bd2e8e41c7132,DELETE,regular-file,.venv/Lib/site-packages/django/db/backends/oracle/__pycache__/validation.cpython-311.pyc,1435,
0339fdf78079f73d7d34ca0981e9fc61edc09834,DELETE,regular-file,.venv/Lib/site-packages/django/db/backends/postgresql/__pycache__/__init__.cpython-311.pyc,271,
ccb031c878cc137c0703c71b743b9fc299e3d199,DELETE,regular-file,.venv/Lib/site-packages/django/db/backends/postgresql/__pycache__/base.cpython-311.pyc,27696,
80f2c2bd0f862b7b1b4f0e6ada16193ea7a7c661,DELETE,regular-file,.venv/Lib/site-packages/django/db/backends/postgresql/__pycache__/client.cpython-311.pyc,3430,
e77b332633fe85e9f9ee11539d5566348770696f,DELETE,regular-file,.venv/Lib/site-packages/django/db/backends/postgresql/__pycache__/compiler.cpython-311.pyc,3955,
12cc51d7db10a5ff390aa2e4013906e2ad843c5f,DELETE,regular-file,.venv/Lib/site-packages/django/db/backends/postgresql/__pycache__/creation.cpython-311.pyc,6135,
92752e85851fbac324ba56549ab614de667293ec,DELETE,regular-file,.venv/Lib/site-packages/django/db/backends/postgresql/__pycache__/features.cpython-311.pyc,7253,
48c05073085669534a7524fa22f7acf5dcd42c15,DELETE,regular-file,.venv/Lib/site-packages/django/db/backends/postgresql/__pycache__/introspection.cpython-311.pyc,13156,
3d8e9af17bd2ac1c5a3854e4bb0218971e05949d,DELETE,regular-file,.venv/Lib/site-packages/django/db/backends/postgresql/__pycache__/operations.cpython-311.pyc,21511,
563bf26991c333a5a0581e88d83c9021a425494c,DELETE,regular-file,.venv/Lib/site-packages/django/db/backends/postgresql/__pycache__/psycopg_any.cpython-311.pyc,6855,
98c91b3a922043a75e24f054a92161bac9768be3,DELETE,regular-file,.venv/Lib/site-packages/django/db/backends/postgresql/__pycache__/schema.cpython-311.pyc,15708,
2110dd89f12056a6015d880a22f43d7128dd6657,DELETE,regular-file,.venv/Lib/site-packages/django/db/backends/sqlite3/__pycache__/__init__.cpython-311.pyc,268,
5d62450dbca313b3b3a19ab573883565efd613d3,DELETE,regular-file,.venv/Lib/site-packages/django/db/backends/sqlite3/__pycache__/_functions.cpython-311.pyc,22035,
8c70f26a6aac8eb688d3e467090ed3c5e80999b6,DELETE,regular-file,.venv/Lib/site-packages/django/db/backends/sqlite3/__pycache__/base.cpython-311.pyc,18205,
53fa20743577a00aafed4938690c6250a4d0faf9,DELETE,regular-file,.venv/Lib/site-packages/django/db/backends/sqlite3/__pycache__/client.cpython-311.pyc,950,
c0eb7d110c1810a025d48c322c4de5cfa35b9a79,DELETE,regular-file,.venv/Lib/site-packages/django/db/backends/sqlite3/__pycache__/creation.cpython-311.pyc,8776,
ffda243fcc56911497239bf953691d159492527f,DELETE,regular-file,.venv/Lib/site-packages/django/db/backends/sqlite3/__pycache__/features.cpython-311.pyc,7295,
4998a66fdc818c494085dd8e8c5a5ac093177ac9,DELETE,regular-file,.venv/Lib/site-packages/django/db/backends/sqlite3/__pycache__/introspection.cpython-311.pyc,19410,
3a8c4e8195fb4d2c7e149bdb4b1700e704c2f58e,DELETE,regular-file,.venv/Lib/site-packages/django/db/backends/sqlite3/__pycache__/operations.cpython-311.pyc,24937,
5778c83288e9632cde5271080dc3da9126c8d2f1,DELETE,regular-file,.venv/Lib/site-packages/django/db/backends/sqlite3/__pycache__/schema.cpython-311.pyc,22023,
22530fa87a243f55160d2d23952acf24e31c134b,DELETE,regular-file,.venv/Lib/site-packages/django/db/migrations/__pycache__/__init__.cpython-311.pyc,393,
8bac422b0a7f198716c0b76362b22c802afea133,DELETE,regular-file,.venv/Lib/site-packages/django/db/migrations/__pycache__/autodetector.cpython-311.pyc,85968,
4b6a83a854e3736d45ba601431f537abc0f09790,DELETE,regular-file,.venv/Lib/site-packages/django/db/migrations/__pycache__/exceptions.cpython-311.pyc,3313,
910bf5da14b9ea87541bb3dba9b703d683b5c280,DELETE,regular-file,.venv/Lib/site-packages/django/db/migrations/__pycache__/executor.cpython-311.pyc,20365,
4667419bf4f70db23f70b57332ad60419a3caf6c,DELETE,regular-file,.venv/Lib/site-packages/django/db/migrations/__pycache__/graph.cpython-311.pyc,19666,
8e7b9195aad3a0411f4d7c183655346f029222a4,DELETE,regular-file,.venv/Lib/site-packages/django/db/migrations/__pycache__/loader.cpython-311.pyc,18949,
bf473a68caea202a4022ee39668896a59f7e11c9,DELETE,regular-file,.venv/Lib/site-packages/django/db/migrations/__pycache__/migration.cpython-311.pyc,10735,
730597eccb28e2a41b2f54b48b1268f88864ff89,DELETE,regular-file,.venv/Lib/site-packages/django/db/migrations/__pycache__/optimizer.cpython-311.pyc,3937,
fdb6a5f778d7d433247ebf9375700567c2f0d830,DELETE,regular-file,.venv/Lib/site-packages/django/db/migrations/__pycache__/questioner.cpython-311.pyc,17431,
c607215033a9a05e807915421ba0148d2a79b771,DELETE,regular-file,.venv/Lib/site-packages/django/db/migrations/__pycache__/recorder.cpython-311.pyc,6816,
fed2e434b98bfbcd31190ebef49ee9d870eeff09,DELETE,regular-file,.venv/Lib/site-packages/django/db/migrations/__pycache__/serializer.cpython-311.pyc,26364,
6f93bba589e0487c2260844b38f5c9934b51acaa,DELETE,regular-file,.venv/Lib/site-packages/django/db/migrations/__pycache__/state.cpython-311.pyc,52403,
1469fa1e6f10cf21ecac7e25be0dbb6695f408e3,DELETE,regular-file,.venv/Lib/site-packages/django/db/migrations/__pycache__/utils.cpython-311.pyc,5304,
f03b980b0d25e414a70779f746670a7d4e3bad2a,DELETE,regular-file,.venv/Lib/site-packages/django/db/migrations/__pycache__/writer.cpython-311.pyc,15998,
4324297009bcd859569c228c46dfe5ec274594db,DELETE,regular-file,.venv/Lib/site-packages/django/db/migrations/operations/__pycache__/__init__.cpython-311.pyc,1295,
9a96f9c8f17a3d1b006ac68e08039a193f684faf,DELETE,regular-file,.venv/Lib/site-packages/django/db/migrations/operations/__pycache__/base.cpython-311.pyc,7534,
52cc8ad49011526ad468f13e01b3f05461fc4f44,DELETE,regular-file,.venv/Lib/site-packages/django/db/migrations/operations/__pycache__/fields.cpython-311.pyc,18983,
22f0099d77b19a160cea3104fdde2c3cc0f2ae2e,DELETE,regular-file,.venv/Lib/site-packages/django/db/migrations/operations/__pycache__/models.cpython-311.pyc,66649,
b02fa91de4fa71aece6f5c0a89afd78d294aeb2e,DELETE,regular-file,.venv/Lib/site-packages/django/db/migrations/operations/__pycache__/special.cpython-311.pyc,10205,
23f0a6b767c37d4c10733adeb1fd8623e1ab495d,DELETE,regular-file,.venv/Lib/site-packages/django/db/models/__pycache__/__init__.cpython-311.pyc,3475,
b2e53b45782789c641451436e35f2758a609970b,DELETE,regular-file,.venv/Lib/site-packages/django/db/models/__pycache__/aggregates.cpython-311.pyc,12618,
87f049a111b3f5712e89d3658b9777ca737ab53d,DELETE,regular-file,.venv/Lib/site-packages/django/db/models/__pycache__/base.cpython-311.pyc,108082,
b5d06c215c5aa5b4125065ad4f4a94dd900e6636,DELETE,regular-file,.venv/Lib/site-packages/django/db/models/__pycache__/constants.cpython-311.pyc,683,
1a6ebc46ee3684b69447951e8f25842400f363b2,DELETE,regular-file,.venv/Lib/site-packages/django/db/models/__pycache__/constraints.cpython-311.pyc,34881,
e848afe7b03af7abc609226c6fe02d4699644b9a,DELETE,regular-file,.venv/Lib/site-packages/django/db/models/__pycache__/deletion.cpython-311.pyc,28103,
726b01f24cfa52f02ed1b84dc57f1c6cdfe0a35a,DELETE,regular-file,.venv/Lib/site-packages/django/db/models/__pycache__/enums.cpython-311.pyc,8019,
c9079cfe99edf75cce112d2a4735f20f0707402a,DELETE,regular-file,.venv/Lib/site-packages/django/db/models/__pycache__/expressions.cpython-311.pyc,114688,
6e13bd05e63d2bb0273b371e22bbe24fa20a0364,DELETE,regular-file,.venv/Lib/site-packages/django/db/models/__pycache__/indexes.cpython-311.pyc,18150,
7a642d92c461d803b1a1f5925e3220c61ab96e52,DELETE,regular-file,.venv/Lib/site-packages/django/db/models/__pycache__/lookups.cpython-311.pyc,45385,
f2e73782624b016e6f7dbdc35934f0185f756566,DELETE,regular-file,.venv/Lib/site-packages/django/db/models/__pycache__/manager.cpython-311.pyc,9958,
14cd5b98b273f20e9e90a7b05c0d3cc116796fc2,DELETE,regular-file,.venv/Lib/site-packages/django/db/models/__pycache__/options.cpython-311.pyc,43583,
fe8a9ea9522253eb83ea67546f2a365c7981e0b5,DELETE,regular-file,.venv/Lib/site-packages/django/db/models/__pycache__/query.cpython-311.pyc,130265,
af35db20c7d88458047aff3ae6ba9ea98cc3215e,DELETE,regular-file,.venv/Lib/site-packages/django/db/models/__pycache__/query_utils.cpython-311.pyc,24297,
79206c8532afb8013f89505bc535ac0abedbc17f,DELETE,regular-file,.venv/Lib/site-packages/django/db/models/__pycache__/signals.cpython-311.pyc,2764,
b671ec5d1462f67dc45f4282e3c9d056140b0b36,DELETE,regular-file,.venv/Lib/site-packages/django/db/models/__pycache__/utils.cpython-311.pyc,3907,
e2582954ded0c9a1a553e5c857fe14ede336f33d,DELETE,regular-file,.venv/Lib/site-packages/django/db/models/fields/__pycache__/__init__.cpython-311.pyc,126986,
